path,sha256,bytes
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/pptx/PptxCapabilityDescriptors.java,84cdcb393bc5b42d508292510865709c9f9f83935a0c0b2dcdb97d4c7a8b3162,3931
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/pptx/PptxFullLaneCapabilities.java,08dcf18058bc4b8887e4d4d62873a5b06e52eb0b0af2fc9243e705df9cf8c7f9,8986
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/pptx/PptxFullLaneEngine.java,b4ac9053b1655e19652f6845136d080824af4d4a8a0d4dd3384f05f0ae482bb1,12259
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/pptx/PptxFullLaneService.java,8030a8cefbba141b1c49fa69ee203843f51673099494465a80c3542929e32f76,1050
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/pptx/PptxPackageEngine.java,b06fd0dcfbff217ce2a03e3a94c53ac35b17f98f140eadb631e9160407656578,3457
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/DocumentReviewGraph.java,ade97e010b948ddaed03201959c5c54df58e7dbbbc389ba6ac40ab264402a2db,3329
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/DocumentVersionSnapshot.java,fe4f760468e4bf0eade6c0a15681d7eb3b46f6450e7fc6cfe78c702efa170fe8,2153
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/DocxCommentMapper.java,e6d879d896d81c2b59104bf993d376d8c01cd1f8286aed1478357caef579c2b6,6491
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/DocxTrackedRevisionMapper.java,accd8f6d25f19886aadd83f1834f60d60f35991fa53d83f6a600db14b4221155,5639
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/InMemoryDocumentVersionStore.java,e0c3827e47589f67e961fac067325a81f2594df7e49b9ab57da18abcc70a76c5,5239
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/NativeReviewMappingReceipt.java,f9052355f829611e05ac1389d0ebb3e0f09c5c9a0879f37b10f4089d3201f865,1139
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/PdfXfdfReviewExporter.java,2ced35bc50f05bbb6f1801552f6fb9db66e96a6672162f4a72bcb7f9f8330fbe,2709
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/PptxClassicCommentMapper.java,bb65b79e00ef49c4d0b6f7bed928ab7ed9b9edf38cca49e6fde6738df1c6ee42,7600
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/ReviewAnchor.java,9d5c593e04409be30397038a4f4a3d0e899a62ad81196b0604536b5ed2f33ad7,1303
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/ReviewChange.java,ba7c636e95fc5ee8e6377c11d9a2b02828cd0f347b3d7cd3b42a3b64e0bf5a43,2057
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/ReviewDecisionLedger.java,dc80446d497a05dd6c7a7275d38bc88b03ff7cb3a70d5380df24441358ada6cd,3349
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/ReviewDecisionReceipt.java,a6f87fcd9bfdf32bd5fa291ebb883172c14c5869a545e2ad73a77588a8147229,2932
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/ReviewDigests.java,bbf8d9bcbf9dc6f7712d239bd6518370e6560fb6b9cf3fdb633ca7b4dd191865,444
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/ReviewResolutionPlanner.java,6fdd8eb1363b67322a9500536d00ba33844d78cba684744f1b73ed9825c28a70,1060
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/SemanticDocumentDiffEngine.java,bab4b5551127bf2c4473d6ca2a0f756df2b59f914eb854fa9ac9fd58d80022a8,4733
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/ThreeWaySemanticMerge.java,6aca375fb7dc1cc0454750cdeb34daa98a26f08c4b61fec7bce427d33c06fda7,2698
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/VersionProofReceipt.java,585948f3a0f0eff6d5b30b1d39dceb70574deac001988e52ae20e84859e364df,2997
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/review/VisualDiffAnalyzer.java,8fff33050928e2adc0f4717bd07ff8b170e5c4cad53aa50695bdd9e442c393aa,1748
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/ConfidenceCalibrationProfile.java,d8672efb0181ca39a58b2ed85753829036d4ee6b799cbad35b747e93392df08e,5667
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/ConfidenceCalibrationRegistry.java,3c10585ed7507eff4623658a7e2dbee30985b7b26d598062a1f2b136e7c5cb4d,2191
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/DifficultDocumentPlanner.java,9bfeecaf9041231df2beab8148f241a433e50a65ae1709b4abc87cddc055fc00,4917
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/DocumentVisionDigest.java,01e93417b869dbc71c8046e63b73cc583e465dcd535a0ff9b61efb6682c1e701,494
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/DocumentVisionPerceptionService.java,246ff81a12544cd2c6f917a3f2cfca8ea2d67f59c0a765aa8a27c97ec9aa77d8,8970
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/DocumentVisionPlan.java,ac0842e64aafb591d1fb53e7532e3c5bec30cce392f727024434bca960327a96,1506
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/DocumentVisionSourceProfile.java,1a2a0f2bf02c45f152c098200c7a3d725ebe46ca84cf406169ed054749cff725,2599
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/LocalVisionLanguageModelPort.java,1c718b24bb6ebe8b6fa58e53bb44dbc94ff91c145cfbc69f5cecb345eb944705,2557
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/LocalVlmProcessPort.java,25d886ed621191fff9b72c63a1752d58f2a58d70fc7441ef39cc70eb4fac6461,8500
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/OcrEnsembleExecutor.java,9875a78a8905b381f335772d23ef13a9099e8926e8fa6766b784916a3e331c10,16981
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/OpenCvPreprocessorPort.java,71dfeeb4f5a34fa39efcc9162a6f0cc5f01598a042bf90bddc5f335cf4f19acf,2872
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/PaddleStructureOcrEnginePort.java,708a900567d87bf8e71fc3b592a22f0bf3300c7f40223c4448b28f1137c717d7,8447
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/PageRegionProvenance.java,54424bbb2e0ca1a5b67b95ab497d5aa0fa909a6f2a84d9e555c21eeb68974eab,2790
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/PdfSourceForensics.java,33b3df6be34fcc873ddc3b295e396433e5849136f6bdacbf158d3f8d68851e91,4745
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/PythonOpenCvPreprocessor.java,dbe4b66e58cdfacd4fd549bd5dc8c33c013fb83a2c46453b84f50a0bbb297e13,7151
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/vision/VisionLocalProcess.java,ec7eda9371b34cc291b94d87ba50e8d5c02267d50c10b7e592a4edd51e533659,3840
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/platform/windows/WindowsLocalFoundationPortableTests.java,165df26a897fe0ff0a8d12d189d69c300df365cee21cfcf98d106d6d4d38498b,5501
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/design/DesignIntelligence001APortableTests.java,c94edb7e5b8d9f1fa17ebcc195f28582e56006f81f31e51517dee0ca3d7ad96c,18000
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/design/FakeLocalVisualCriticWorkerMain.java,4262062d620b38c50b5862487454a716ba315acce921b146bc3d9e693b3d38ee,672
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/design/LocalVisualCriticWindowsQualification.java,344907517be32e797c7240db7d4a9d971a0f8411972cee73580968e70cc14026,1830
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/design/MasterpieceDesignFoundationPortableTests.java,3295fee9aa6594c2484dd2419ec200ebf55d6eed97d784ed8049d7da6c5927e6,3735
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/design/MasterpieceDocxRenderQualification.java,731b5642537c569841d2123c4eb79069c17649ff9fd29608dfbdf792cb5ae172,5035
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/design/MasterpiecePptxRenderQualification.java,fd78ace4a7a2c9064b1c4628283db9fbc0b51056eb3cc088e20114410e66c034,3728
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/CanonicalDocumentGraphPortableTests.java,e200980cfde09139b9de0baac9e8fb5721cf29f27cd5111b13c4192712fd442f,7315
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/CanonicalDocumentGraphV2PortableTests.java,012a5917ecc9618a30edb114d7e2c1858fff26277d4f1d1d4636350f62e55014,17842
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/Df002aQh001SyncGatePortableTests.java,2a791e59b4cbe928bbbcbcd50dff884029717a155b578b532e6e20b4be3fab59,11899
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT01ExternalQualification.java,c3da8a911a13023d3fb09c2442ce2809babc04e9a969e3a0b1e61ebc333d1e17,13204
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT01PortableTests.java,e31bdc79298c1fe9b4960d17dc620c8a0872ff2e730483fa7228e1e101f79670,32396
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT02ExternalQualification.java,ae4db74a58ae32634255f0d24dfa01040a093e341866ca94f3c0eb992ddaca1a,15632
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT02PortableTests.java,935ff66842b27c498076c47f7c034e637ddea859ea2cfb9e09ce7cc3e6408686,41038
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT03ExternalQualification.java,84e0b78dd04df2b73ebd33940da9ead523bf3de7b962f09373a249d707888afb,12738
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT03PortableTests.java,99c492964f11ac4579d5eda82e4d33b425fc4090443142a681171abf3b0be4ab,31157
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT04ExternalQualification.java,698a0e01d2179f3b31a021d46c66bc4b267ab206e5335a59a7a7b8def861a601,13315
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT04PortableTests.java,edac18d3c8bd1be5382b3b307ad97e208cd04bbe58e028eeb9221ed2edf247f8,34160
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT05ExternalQualification.java,8139547b215b6c0eed134a32699cab9ce50368063bdfaecfd9daab4b95d8d73f,13536
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT05PortableTests.java,7c444cc2f6292b72b0c910be6d2dcba979e7b83f678f24c3dd8187e92fc012f3,26947
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT06ExternalQualification.java,141ba094ca622c96862636087f0341ebc435a18b84d47f7191cc1ddcbca49bba,15512
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT06PortableTests.java,5b80a143f54e3021e6001141b754422bd2c5ebf729f0870cb6e02429cf996f66,40852
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT07ExternalQualification.java,31029bf282c1c5db405805ad292c4716bbd048cf211e04e0889cb3c2c244376c,11597
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT07PortableTests.java,b315adf4cc420852ef218fe2cb38997d35b83dad3fbe0c9a15584df77ed1d2dc,34274
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT08ExternalQualification.java,d707fc75981484315859a4747d687c41e5358cc03ec55cdefb15cb68a988cac1,11644
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT08PortableTests.java,a8814121783b75baa8bee89e4fde9350b5ceae8213b02b6aa46c62fec9b78fdd,29417
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT13ExternalQualification.java,0680a9c70a8170dd3cefc96c02ab131fe0bc781a2c1a137630ea6be0013206ee,8984
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT13PortableTests.java,d7667300940a1f611a9442ea59ec220450560d8ac70ce23d94e38fbe9a04e935,41546
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT14ExternalQualification.java,c706712379e4895f9959540630cd507b228cb94591e3a9e120495b6df7e3ef10,8662
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentDocxMasteryT14PortableTests.java,4dfd4fb851403de3730efc3f79b0cab3f6ce661313ade5700a2100523348e18a,20377
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentProcessingPortableTests.java,592b7d08f89c0b7ced1759c97a2a4dad5653d290a0fd0075d139da8c221dbaa8,7840
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentSpine002AExternalQualification.java,4ef9a584d9925078df892593e45fe443153a303d33aa3fb6450f540a72765d32,12173
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentSpine002APortableTests.java,e496add762f96acd9c32090365e1c9220999c033b43a3ba7a47d54ad6f646629,26021
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentWorldClass001APortableTests.java,9d5a7ef3aa41c95da50ccd2709a8015fe7862670f37b4ea0b6d5753ec973a326,13956
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentWorldClass001ARenderQualification.java,3caa94e427fb8ccf3587bdf759185781b5a9aeec2e8e058f0516872737cd6d73,5715
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentWorldClass001CExternalQualification.java,a758174c67d90c0cf421249bd5fb7b56809cd78ec186d7f8495ce22a33a9094d,13065
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/DocumentWorldClass001CPortableTests.java,ff198f72d8761f2fcb1e5dd0f146bfce5845310660f1000f1404b35f2694e91a,34825
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/document/UniversalRenderProofQualification.java,1a2e778f2bc94b30dc424e6139a60d399dee54119c57e872dbd26241605552d9,7656
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/docx/DocxFullLanePortableTests.java,616b7dfc8ed66baf14af083400458d2e6384c75816274ef0b244508854050287,6757
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/docx/DocxToolPortableTests.java,ef86eaf7fab5862fe6f282546fc9dba622df079a55d0ef8822d9a4655f254f84,7835
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/ocr/OcrFullLanePortableTests.java,1ed5ef0c67c80e4f760b321bff70be5bfbd7348e2c25fa4eba9288f4e3e7eb63,3142
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/ocr/OcrTesseractQualification.java,2132de16fd6818701ea23dfcec7e9eaba30870e81099b8fb6af862f8c609ed8a,1538
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/pdf/PdfFullLanePortableTests.java,388d4924987f00db691404692dd45598389f7ca2b750861175efaed51e19dd02,2593
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/pdf/PdfLocalToolchainQualification.java,3f740c2f9a23daea019ce16e4e6e93061ccd7c2c0b585e2b78352646030cbc8b,1177
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/pptx/PptxFullLanePortableTests.java,4abb30e18631c273f483dd50dbe05716c192744c340f222962ced7dbb8159c1d,7699
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/pptx/PptxLibreOfficeQualification.java,6ba9fa435fc38a2d8709fdb6fcc1939db51b6eb81046d235dfef0e840c5472b3,2218
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/review/DocumentWorldClass001BPortableTests.java,d1c466cc013f766635c1cd041ad6e3955c463d942b3d9ae611bed1618d5a407b,14579
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/review/DocumentWorldClass001BRenderQualification.java,5374883053d5168417e1388f6ef6952de043e0c7912a35b265dd911f8c8629b2,7962
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/vision/DifficultDocumentPlannerPortableTests.java,3d0424b9bf441ab8e2e6fb772a90e86334ca6e85df2fa54b91f381ee4e895f6d,4061
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/vision/DocumentVision001APortableTests.java,af20b3083e651028fa461f14c9068ba1428bcfa1e968c0dfc28bfca4db38f201,11046
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/vision/FakeLocalVlmWorkerMain.java,e7087e7384795975b918cae5ce76860520414a08af4bc36689e0c0c169b522fe,846
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/vision/LocalVlmProcessPortPortableTests.java,e662f7e989745d29e4db7414bd021be9dd8099c29b8295c06be56f2fe1f99a71,3364
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/vision/LocalVlmWindowsQualification.java,b77617772367fb46a3b07c52bd4263722ecac3c00e7441c5223417c07c7b2d8a,3250
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/vision/OpenCvDocumentVisionQualification.java,21889506a49669d9a1fda355c96f938ab951ce36605826e7995fb1e846f7ad94,3952
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/vision/PaddleStructureAdapterPortableTests.java,36472393ce938df4bcb23d25e8d58edd32bcb7cce1b85db740d909726555c8c6,2227
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/vision/PaddleStructureWindowsQualification.java,72c34d28591fabeb2bfbd4952d02dd37f85ef6f0376baa2a1cf5aae3ac6672a6,3072
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/test/java/org/systemmaster/tools/vision/PdfSourceForensicsPortableTests.java,044670a7bddb59a90fea44f99726cb65d8425fc6e8fe9941dda54b2d61bba077,3555
