# path	newest_branch	holder_count
.github/workflows/book-system-integration-proposal-runtime-002-prequal.yml	book-system/control-v1	29
.github/workflows/book-system-lifecycle-current-parent-compatibility-001-a01-transport.yml	book-system/request-lifecycle-current-parent-compatibility-001-a01	1
.github/workflows/book-system-lifecycle-current-parent-compatibility-001-gateway.yml	book-system/control-v1	23
.github/workflows/book-system-lifecycle-current-parent-compatibility-001-prequal.yml	book-system/control-v1	23
.github/workflows/book-system-lifecycle-current-parent-compatibility-001-registered-rerun.yml	book-system/control-v1	22
.github/workflows/book-system-lifecycle-current-parent-rebind-001-a01-transport.yml	book-system/request-lifecycle-current-parent-rebind-001-a01	1
.github/workflows/book-system-lifecycle-current-parent-rebind-001-prepare-registration.yml	book-system/request-lifecycle-current-parent-rebind-001-a01	1
.github/workflows/book-system-lifecycle-current-parent-rebind-001-prequalification.yml	book-system/control-v1	22
.github/workflows/book-system-lifecycle-transition-001-gateway.yml	book-system/control-v1	29
.github/workflows/book-system-rf012-current-subject-guard-rescue-prequal.yml	book-system/rf012-rescue-20260910	1
.github/workflows/book-system-rf012-owner-candidate-final-refill-prequal.yml	book-system/control-v1	16
.github/workflows/book-system-service-interface-001-gateway.yml	book-system/control-v1	29
.github/workflows/book-system-service-interface-002-gateway.yml	book-system/control-v1	29
.github/workflows/book-system-version-and-rollback-001-a01-transport.yml	book-system/request-version-and-rollback-001-a01	1
.github/workflows/book-system-version-and-rollback-001-gateway.yml	book-system/control-v1	28
.github/workflows/book-system-version-and-rollback-001-prequal.yml	book-system/control-v1	29
.github/workflows/book-workflow-orchestrator-authority-contract-001-ci.yml	book-system/control-v1	15
.github/workflows/book-workflow-orchestrator-book-admission-handoff-001-ci.yml	book-system/control-v1	14
.github/workflows/book-workflow-orchestrator-cancellation-resume-001-ci.yml	book-system/control-v1	14
.github/workflows/book-workflow-orchestrator-capability-routing-interface-001-ci.yml	book-system/control-v1	15
.github/workflows/book-workflow-orchestrator-concurrency-rules-001-ci.yml	book-system/control-v1	14
.github/workflows/book-workflow-orchestrator-dependency-graph-execution-plan-001-ci.yml	book-system/control-v1	14
.github/workflows/book-workflow-orchestrator-evidence-provenance-emission-001-ci.yml	book-system/control-v1	14
.github/workflows/book-workflow-orchestrator-failure-semantics-001-ci.yml	book-system/control-v1	14
.github/workflows/book-workflow-orchestrator-retry-idempotency-rules-001-ci.yml	book-system/control-v1	14
.github/workflows/book-workflow-orchestrator-state-model-001-ci.yml	book-system/control-v1	15
.github/workflows/book-workflow-scheduler-runtime-qualification.yml	book-system/control-v1	14
.github/workflows/browser-foundation-qualification.yml	apply-updates-008	1
.github/workflows/calendar-foundation-qualification.yml	apply-updates-008	1
.github/workflows/cg-011-a01-host-qualification.yml	second-shift-control-gateway/cg-011-a01-qualification-001	1
.github/workflows/cg011-a01-host-bootstrap.yml	system-master/a01-control-plane-cg011-host-qualification-001	1
.github/workflows/cg011-a01-host-run.yml	system-master/a01-control-plane-cg011-host-qualification-001	1
.github/workflows/chat-foundation-qualification.yml	apply-updates-008	1
.github/workflows/continuity-ios-evidence-contract-selftest.yml	system-master/continuity-target-ios-suspend-resume-qualification	1
.github/workflows/control-gateway-authority-bootstrap.yml	apply-updates-008	1
.github/workflows/control-gateway-production-r01-live-proof.yml	apply-updates-008	8
.github/workflows/control-gateway-production-writer.yml	apply-updates-008	14
.github/workflows/controller-v2-002d-portable.yml	controller-v2/execution-001b-forensic-restart	6
.github/workflows/controller-v2-foundation-ci.yml	controller-v2/foundation-005	7
.github/workflows/controller-v2-reference-kernel.yml	controller-v2/foundation-002b-reference-kernel	1
.github/workflows/core-smr020-runner-root-custody-probe.yml	system-master/a01-control-plane-dispatch-002	1
.github/workflows/cq003-step003e-a01-capability.yml	cq003-step003f-a01	3
.github/workflows/cq003-step003f-a01-source-probe.yml	cq003-step003f-a01-probe	1
.github/workflows/current-obligation-registry-enforcement.yml	documents/spine-effect-runtime-001-20260912	49
.github/workflows/document-r4-current-capability-ledger-admission-007-v2.yml	documents/r4-current-capability-ledger-admission-007	1
.github/workflows/document-r4-current-capability-ledger-admission-007-v3.yml	documents/r4-current-capability-ledger-admission-007	1
.github/workflows/document-r4-current-capability-ledger-admission-007.yml	documents/r4-current-capability-ledger-admission-007	1
.github/workflows/document-r4-current-lineage-admission.yml	documents/spine-effect-runtime-001-20260912	3
.github/workflows/document-r4-github-native-admission.yml	documents/spine-effect-runtime-001-20260912	32
.github/workflows/document-r4-github-native-import.yml	document/cr001-r4-github-native-import-candidate-20260910	1
.github/workflows/document-r4-handoff-bridge-004.yml	documents/full-build-readiness-reconciliation-001	1
.github/workflows/document-r4-payload-staging-004.yml	documents/r4-post-admission-root-ledger-compatibility-006r	9
.github/workflows/document-r4-payload-staging-carrier.yml	noop-do-not-use	1
.github/workflows/document-r4-source-admission-005.yml	documents/r4-post-admission-root-ledger-compatibility-006r	2
.github/workflows/document-r4-v2-auto-admit.yml	document/cr001-r4-v2-exact-repair-20260910	1
.github/workflows/document-r4-v2-canonical-preflight.yml	document/cr001-r4-import-v2-20260910	1
.github/workflows/documents-spine-effect-runtime-compile-diagnostic.yml	documents/spine-effect-runtime-001-20260912	1
.github/workflows/documents-spine-effect-runtime-cumulative-rebind-v2.yml	documents/spine-effect-runtime-001-20260912	1
.github/workflows/documents-spine-effect-runtime-external-fence-repair.yml	documents/spine-effect-runtime-001-20260912	1
.github/workflows/documents-spine-effect-runtime-integration-repair.yml	documents/spine-effect-runtime-001-20260912	1
.github/workflows/documents-spine-effect-runtime-integration.yml	documents/spine-effect-runtime-001-20260912	1
.github/workflows/documents-spine-effect-runtime-qualification.yml	documents/spine-effect-runtime-001-20260912	1
.github/workflows/documents-system-master-adapter-qualification.yml	documents/spine-effect-runtime-001-20260912	13
.github/workflows/documents-system-master-service-interface-qualification.yml	documents/spine-effect-runtime-001-20260912	13
.github/workflows/foundation-closure-census-qualification.yml	apply-updates-008	1
.github/workflows/foundation-contracts-versioning-qualification.yml	foundation/planning-orchestration-build-001-20260912	15
.github/workflows/foundation-durable-runtime-identity-contracts-preflight-qualification.yml	second-shift/core-durable-runtime-identity-contracts-preflight-adapter-001-20260912	1
.github/workflows/foundation-identity-delegation-qualification.yml	foundation/planning-orchestration-build-001-20260912	18
.github/workflows/foundation-identity-owp001-qualification.yml	foundation/planning-orchestration-build-001-20260912	24
.github/workflows/foundation-identity-owp002-qualification.yml	foundation/planning-orchestration-build-001-20260912	22
.github/workflows/foundation-keel-qualification.yml	foundation/planning-orchestration-build-001-20260912	11
.github/workflows/foundation-runtime-identity-contracts-preflight-qualification.yml	foundation/core-runtime-identity-contracts-preflight-001-20260912	1
.github/workflows/foundation-system-root-qualification.yml	foundation/planning-orchestration-build-001-20260912	26
.github/workflows/foundation-work-chain-inventory-qualification.yml	foundation/core-resource-admission-recovery-001-20260912	7
.github/workflows/foundation-work-project-qualification.yml	foundation/planning-orchestration-build-001-20260912	3
.github/workflows/foundation-work-project-recovery-qualification.yml	foundation/core-resource-admission-recovery-001-20260912	6
.github/workflows/fwp001-seal-audit.yml	book-system/control-v1	309
.github/workflows/github-a01-controller-forensic-reconciliation-001b-prove.yml	apply-updates-008	16
.github/workflows/github-a01-controller-forensic-reconciliation-001c-prove.yml	apply-updates-008	14
.github/workflows/github-control-plane-enforcement.yml	control/github-control-plane-hardening-20260910	1
.github/workflows/github-hosted-runner-probe-001.yml	qualification/github-hosted-runner-probe-001	1
.github/workflows/github-reliability-control-plane-enforcement.yml	infrastructure/github-reliability-control-plane-001-rebase-20260910	4
.github/workflows/learning-001e-batch-01-prequal.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	31
.github/workflows/learning-001e-batch-02-prequal.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	29
.github/workflows/learning-001e-batch-03-prequal.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	28
.github/workflows/learning-001e-batch-04-prequal.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	27
.github/workflows/learning-001e-batch-05-prequal.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	26
.github/workflows/learning-001e-batch-06-prequal-v2.yml	learning/instructional-scoring-001e-batch-06-20260910	1
.github/workflows/learning-001e-batch-06-prequal.yml	learning/instructional-scoring-001e-batch-06-20260910	1
.github/workflows/learning-assessment-target-batch-01-prequal.yml	learning/dependency-adjudication-full-closure-20260910	27
.github/workflows/learning-assessment-target-contract-prequal.yml	learning/dependency-adjudication-full-closure-20260910	28
.github/workflows/learning-assessment-target-domain-ii-batch-01-prequal.yml	learning/dependency-adjudication-full-closure-20260910	26
.github/workflows/learning-assessment-target-domain-ii-batch-02-prequal.yml	learning/dependency-adjudication-full-closure-20260910	25
.github/workflows/learning-assessment-target-domain-ii-batch-03-prequal.yml	learning/dependency-adjudication-full-closure-20260910	24
.github/workflows/learning-assessment-target-domain-ii-batch-04-prequal.yml	learning/dependency-adjudication-full-closure-20260910	23
.github/workflows/learning-assessment-target-domain-ii-batch-05-prequal.yml	learning/dependency-adjudication-full-closure-20260910	22
.github/workflows/learning-assessment-target-domain-iii-batch-01-prequal.yml	learning/dependency-adjudication-full-closure-20260910	21
.github/workflows/learning-assessment-target-domain-iii-batch-02-prequal.yml	learning/dependency-adjudication-full-closure-20260910	20
.github/workflows/learning-assessment-target-domain-iii-batch-03-prequal.yml	learning/dependency-adjudication-full-closure-20260910	19
.github/workflows/learning-assessment-target-domain-iv-batch-01-prequal.yml	learning/dependency-adjudication-full-closure-20260910	18
.github/workflows/learning-assessment-target-domain-iv-batch-02-prequal.yml	learning/dependency-adjudication-full-closure-20260910	17
.github/workflows/learning-assessment-target-domain-v-batch-01-prequal.yml	learning/dependency-adjudication-full-closure-20260910	16
.github/workflows/learning-assessment-target-domain-v-batch-02-prequal.yml	learning/dependency-adjudication-full-closure-20260910	15
.github/workflows/learning-assessment-target-domain-vi-batch-01-prequal.yml	learning/dependency-adjudication-full-closure-20260910	14
.github/workflows/learning-assessment-target-domain-vi-batch-02-prequal.yml	learning/dependency-adjudication-full-closure-20260910	13
.github/workflows/learning-assessment-target-full-closure-prequal.yml	learning/dependency-adjudication-full-closure-20260910	12
.github/workflows/learning-baseline-import-014-hosted.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	157
.github/workflows/learning-baseline-import-014.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	158
.github/workflows/learning-dependency-adjudication-batch-01-prequal.yml	learning/dependency-adjudication-full-closure-20260910	11
.github/workflows/learning-dependency-adjudication-batch-02-prequal.yml	learning/dependency-adjudication-full-closure-20260910	10
.github/workflows/learning-dependency-adjudication-batch-03-prequal.yml	learning/dependency-adjudication-full-closure-20260910	9
.github/workflows/learning-dependency-adjudication-batch-04-prequal.yml	learning/dependency-adjudication-full-closure-20260910	8
.github/workflows/learning-dependency-adjudication-batch-05-prequal.yml	learning/dependency-adjudication-full-closure-20260910	7
.github/workflows/learning-dependency-adjudication-batch-06-prequal.yml	learning/dependency-adjudication-full-closure-20260910	6
.github/workflows/learning-dependency-adjudication-batch-07-prequal.yml	learning/dependency-adjudication-full-closure-20260910	5
.github/workflows/learning-dependency-adjudication-batch-08-prequal.yml	learning/dependency-adjudication-full-closure-20260910	4
.github/workflows/learning-dependency-adjudication-batch-09-prequal.yml	learning/dependency-adjudication-full-closure-20260910	3
.github/workflows/learning-dependency-adjudication-batch-10-prequal.yml	learning/dependency-adjudication-full-closure-20260910	2
.github/workflows/learning-dependency-adjudication-full-closure-prequal.yml	learning/dependency-adjudication-full-closure-20260910	1
.github/workflows/learning-domain-ii-batch-01-rescue-prequal.yml	learning/dependency-adjudication-full-closure-20260910	42
.github/workflows/learning-domain-ii-batch-02-final-refill-prequal.yml	learning/dependency-adjudication-full-closure-20260910	42
.github/workflows/learning-domain-ii-batch-03-prequal.yml	learning/dependency-adjudication-full-closure-20260910	41
.github/workflows/learning-domain-ii-batch-04-prequal.yml	learning/dependency-adjudication-full-closure-20260910	40
.github/workflows/learning-domain-ii-batch-05-prequal.yml	learning/dependency-adjudication-full-closure-20260910	39
.github/workflows/learning-domain-iii-batch-01-prequal.yml	learning/dependency-adjudication-full-closure-20260910	38
.github/workflows/learning-domain-iii-batch-02-prequal.yml	learning/dependency-adjudication-full-closure-20260910	37
.github/workflows/learning-domain-iii-batch-03-prequal.yml	learning/dependency-adjudication-full-closure-20260910	36
.github/workflows/learning-domain-iv-batch-01-prequal.yml	learning/dependency-adjudication-full-closure-20260910	35
.github/workflows/learning-domain-iv-batch-02-prequal.yml	learning/dependency-adjudication-full-closure-20260910	34
.github/workflows/learning-domain-v-batch-01-prequal.yml	learning/dependency-adjudication-full-closure-20260910	33
.github/workflows/learning-domain-v-batch-02-prequal.yml	learning/dependency-adjudication-full-closure-20260910	32
.github/workflows/learning-domain-vi-batch-01-prequal.yml	learning/dependency-adjudication-full-closure-20260910	31
.github/workflows/learning-domain-vi-batch-02-prequal.yml	learning/dependency-adjudication-full-closure-20260910	30
.github/workflows/learning-executable-curriculum-001d-prequal.yml	learning/executable-curriculum-001d-20260910	1
.github/workflows/learning-final-human-repair-003-a01-transport.yml	learning/request-final-human-repair-003-a01	1
.github/workflows/learning-final-human-repair-004-a01-transport.yml	learning/request-final-human-repair-004-a01	1
.github/workflows/learning-final-human-repair-ec83-a01-transport.yml	learning/request-final-human-repair-ec83-a01	1
.github/workflows/learning-full-graph-closure-prequal.yml	learning/dependency-adjudication-full-closure-20260910	29
.github/workflows/learning-full-standard-topology-validator-003.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	74
.github/workflows/learning-impl-016-course-refresh-recheck.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	152
.github/workflows/learning-impl-016-durability.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	153
.github/workflows/learning-impl-016-full-regression.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	153
.github/workflows/learning-impl-016-recheck.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	153
.github/workflows/learning-impl-016.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	153
.github/workflows/learning-impl-017.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	149
.github/workflows/learning-impl-018.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	148
.github/workflows/learning-impl-019.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	147
.github/workflows/learning-impl-020.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	146
.github/workflows/learning-impl-021.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	145
.github/workflows/learning-impl-022.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	143
.github/workflows/learning-impl-023.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	141
.github/workflows/learning-impl-024.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	139
.github/workflows/learning-impl-025.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	137
.github/workflows/learning-impl-026.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	135
.github/workflows/learning-impl-027.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	133
.github/workflows/learning-pilot-001-refresh-current-runtime.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	118
.github/workflows/learning-pilot-001-run-001-closed-loop-a01.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	111
.github/workflows/learning-pilot-001-run-001-exact-prequal-request.yml	learning/prequal-request-pilot001-run001-f36e10ac	1
.github/workflows/learning-pilot-001-run-001-execution-a01.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	113
.github/workflows/learning-pilot-001-run-001-execution-prequal.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	113
.github/workflows/learning-pilot-001-run-001-final-human-execution-a01.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	103
.github/workflows/learning-pilot-001-run-001-final-human-execution-repair-hosted.yml	learning/pilot-001-run-001-final-human-execution-repair-001	1
.github/workflows/learning-pilot-001-run-001-final-human-repair-002-hosted.yml	learning/request-final-human-repair-002-hosted	1
.github/workflows/learning-pilot-001-run-001-final-human-repair-003-hosted.yml	learning/request-final-human-repair-003-hosted	1
.github/workflows/learning-pilot-001-run-001-final-human-repair-004-hosted.yml	learning/request-final-human-repair-004-hosted	2
.github/workflows/learning-pilot-001-run-001-final-human-repair-ec83-hosted.yml	learning/request-final-human-repair-ec83-hosted	1
.github/workflows/learning-pilot-001-run-001-human-session.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	116
.github/workflows/learning-pilot-001-run-001-prequal.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	116
.github/workflows/learning-pilot-001.yml	learning/pilot-001-real-learner-closed-loop	1
.github/workflows/learning-proposed-impl-022.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	144
.github/workflows/learning-proposed-impl-023.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	142
.github/workflows/learning-proposed-impl-024.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	140
.github/workflows/learning-proposed-impl-025.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	138
.github/workflows/learning-proposed-impl-026.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	136
.github/workflows/learning-proposed-impl-027.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	134
.github/workflows/learning-proposed-impl-028.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	132
.github/workflows/learning-proposed-impl-029.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	130
.github/workflows/learning-proposed-impl-030.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	128
.github/workflows/learning-proposed-impl-031.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	126
.github/workflows/learning-proposed-impl-032.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	122
.github/workflows/learning-proposed-impl-033.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	120
.github/workflows/learning-qual-001-integrated-impl016-v2.yml	learning/qual-001-integrated-impl016-v2	1
.github/workflows/learning-qual-001-integrated-impl016.yml	learning/qual-001-integrated-impl016	1
.github/workflows/learning-qual-001.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	152
.github/workflows/learning-s03-interface-materialization.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
.github/workflows/learning-s03-materialize-report.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
.github/workflows/learning-s04-assessment-census.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
.github/workflows/learning-s04-primary-binding.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
.github/workflows/learning-s05-evidence-mastery-binding.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
.github/workflows/learning-s06-adaptation-binding.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
.github/workflows/learning-s07-self-confidence-binding.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
.github/workflows/learning-s08-qualification-binding.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	21
.github/workflows/learning-system-rebuild-001m-s01-qualify.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	11
.github/workflows/learning-system-rebuild-001m-s02-qualify.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	10
.github/workflows/learning-system-rebuild-001m-s03-qualify.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	5
.github/workflows/learning-system-rebuild-001m-s04-qualify.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	4
.github/workflows/learning-system-rebuild-001m-s05-qualify.yml	learning/system-rebuild-001m-s05-assessment-model-governance-20260912	2
.github/workflows/literary-a01-migration-001-equivalence-probe.yml	literary/a01-migration-001-equivalence-probe	1
.github/workflows/literary-prose-blind-prediction-seal-validator-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-blind-source-custody-preflight-ci.yml	literary-prose-blind-eval-001	1
.github/workflows/literary-prose-candidate-002-provider-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-diagnostic-evidence-provider-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-editorial-review-packet-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-evaluator-robustness-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-extraction-calibration-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-granular-specialist-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-long-form-evidence-linkage-ci.yml	literary-prose-engine-001	2
.github/workflows/literary-prose-narrative-orchestration-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-narrative-state-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-perspective-revelation-calibration-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-real-book-admission-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-real-limitation-ground-truth-packet-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-semantic-evidence-validator-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-source-heldout-002a-prehuman-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-source-heldout-002b-human-dispatch.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-step-005-unified-diagnostic-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-step-006-real-passage-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-step-007-finding-calibration-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-step-008-opportunity-admission-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-prose-step-l-ci.yml	literary-prose-engine-001	3
.github/workflows/literary-research-overnight-a01.yml	book-system/control-v1	146
.github/workflows/owner-lane-execution-lease-binding-001-ci.yml	system-master/owner-lane-execution-lease-binding-001	1
.github/workflows/p00-authority-pointer-foundation-qualification.yml	apply-updates-008	1
.github/workflows/p01-topology-ownership-foundation-qualification.yml	apply-updates-008	1
.github/workflows/p02-obligation-registry-foundation-qualification.yml	apply-updates-008	1
.github/workflows/p03-evidence-retention-foundation-qualification.yml	apply-updates-008	1
.github/workflows/p04-content-addressed-authority-write-foundation-qualification.yml	apply-updates-008	1
.github/workflows/p05-governance-schema-foundation-qualification.yml	apply-updates-008	1
.github/workflows/program-job-lock-enforcement.yml	apply-updates-008	84
.github/workflows/programming-controller-portable.yml	programming/controller-build-001o	3
.github/workflows/programming-work-program-enforcement.yml	apply-updates-008	77
.github/workflows/prose-foundation-failure-semantics-003.yml	prose/foundation-closure-final-refill-20260910	1
.github/workflows/prose-foundation-owner-lane-closure-004.yml	prose/foundation-closure-final-refill-20260910	1
.github/workflows/prose-foundation-parent-reconciliation.yml	prose/foundation-parent-reconciliation-v4-20260910	4
.github/workflows/prose-foundation-route-contract-closure-002.yml	prose/foundation-closure-final-refill-20260910	1
.github/workflows/request-learning-closed-loop-overnight-prequal.yml	learning/request-closed-loop-overnight-prequal-f262893a	1
.github/workflows/request-learning-evidence-handling.yml	learning/request-evidence-handling-8e32036e	1
.github/workflows/request-learning-final-human-qualifier.yml	learning/request-final-human-qualifier-effcc16b	3
.github/workflows/request-learning-guarded-entrypoint.yml	learning/request-guarded-entrypoint-86fe6d5e	1
.github/workflows/request-learning-handoff.yml	learning/request-handoff-1d9fd53b	1
.github/workflows/request-learning-operator-preflight.yml	learning/request-operator-preflight-e781f6a1	1
.github/workflows/request-learning-pilot-001-effectiveness-review-001-prequal.yml	learning/request-pilot-001-effectiveness-review-001-prequal	1
.github/workflows/request-learning-pilot-001-study-design-001-prequal.yml	learning/hosted-prequal-study-design-001	1
.github/workflows/request-learning-study-execution-receipt-001-prequal.yml	learning/hosted-prequal-study-execution-receipt-001	1
.github/workflows/root-authority-registry-qualification.yml	foundation-root-authority-registry	1
.github/workflows/second-shift-control-gateway-cg-004.yml	control-gateway-state/active-work/second-shift-control-gateway-dev-recovery-001	6
.github/workflows/second-shift-control-gateway-cg-005.yml	apply-updates-008	31
.github/workflows/second-shift-control-gateway-cg-006.yml	apply-updates-008	30
.github/workflows/second-shift-control-gateway-cg-007.yml	apply-updates-008	29
.github/workflows/second-shift-control-gateway-cg-008.yml	apply-updates-008	28
.github/workflows/second-shift-control-gateway-cg-009.yml	apply-updates-008	27
.github/workflows/second-shift-control-gateway-cg-010-closure-repair.yml	apply-updates-008	26
.github/workflows/second-shift-control-gateway-cg-010.yml	apply-updates-008	26
.github/workflows/second-shift-control-gateway-cg-011-a01-closure-repair.yml	apply-updates-008	18
.github/workflows/second-shift-control-gateway-cg-011-a01-host-qualification.yml	second-shift-control-gateway/cg-011-exact-f4f-a01-cumulative-rerun	2
.github/workflows/second-shift-control-gateway-cg-011.yml	apply-updates-008	25
.github/workflows/second-shift-controller-stress-report.yml	reliability/second-shift-controller-stress-20260911	1
.github/workflows/second-shift-controller-stress.yml	reliability/second-shift-controller-stress-20260911	1
.github/workflows/second-shift-enforcement.yml	apply-updates-008	55
.github/workflows/second-shift-kernel-prototype-qualification.yml	reliability/second-shift-controller-stress-20260911	1
.github/workflows/second-shift-lifecycle-validator-v2.yml	reliability/second-shift-controller-stress-20260911	1
.github/workflows/second-shift-mastery-001-contracts.yml	second-shift/mastery-001-all-night-operating-model	1
.github/workflows/second-shift-owner-coverage-stress.yml	reliability/second-shift-controller-stress-20260911	1
.github/workflows/second-shift-state-kernel-v2-stress.yml	apply-updates-008	42
.github/workflows/second-shift-supervisor-v2-a01-windows-stress.yml	control-gateway-state/active-work/second-shift-control-gateway-dev-recovery-001	14
.github/workflows/second-shift-supervisor-v2-stress.yml	apply-updates-008	42
.github/workflows/second-shift-value-score.yml	second-shift/value-scorecard-hardening-20260910-final6	1
.github/workflows/system-control-drift-caller.yml	book-system/control-v1	146
.github/workflows/system-master-021f-integration-a01.yml	book-system/control-v1	160
.github/workflows/system-master-continuity-008-010-a01.yml	system-master/continuity-target-ios-suspend-resume-qualification	7
.github/workflows/system-master-continuity-011-015-consolidated-a01.yml	system-master/continuity-target-ios-suspend-resume-qualification	5
.github/workflows/system-master-continuity-target-windows-reboot.yml	system-master/continuity-target-windows-reboot-qualification	3
.github/workflows/system-master-f-wp-001-a01.yml	book-system/control-v1	308
.github/workflows/system-master-f-wp-002-a01.yml	book-system/control-v1	309
.github/workflows/system-master-f-wp-002-source-rebuild.yml	book-system/control-v1	309
.github/workflows/system-master-f-wp-003-a01.yml	book-system/control-v1	309
.github/workflows/system-master-f-wp-004-a01.yml	book-system/control-v1	309
.github/workflows/system-master-f-wp-005-a01.yml	book-system/control-v1	309
.github/workflows/system-master-f-wp-006-a01.yml	book-system/control-v1	309
.github/workflows/system-master-f-wp-007-a01.yml	book-system/control-v1	309
.github/workflows/system-master-f-wp-008-a01.yml	book-system/control-v1	160
.github/workflows/system-master-f-wp-009-a01.yml	book-system/control-v1	160
.github/workflows/system-master-f-wp-010-a01.yml	book-system/control-v1	160
.github/workflows/system-master-f-wp-011-a01.yml	book-system/control-v1	160
.github/workflows/system-master-f-wp-012-a01.yml	book-system/control-v1	160
.github/workflows/system-master-g-wp-001-a01.yml	system-master/continuity-target-ios-suspend-resume-qualification	14
.github/workflows/system-master-g-wp-002-a01.yml	system-master/continuity-target-ios-suspend-resume-qualification	13
.github/workflows/system-master-g-wp-003-a01.yml	system-master/continuity-target-ios-suspend-resume-qualification	12
.github/workflows/system-master-g-wp-004-a01.yml	system-master/continuity-target-ios-suspend-resume-qualification	11
.github/workflows/system-master-g-wp-005-a01.yml	system-master/continuity-target-ios-suspend-resume-qualification	10
